"suite","test","status","duration_ms","failure_message"
"E:/16062026/tests/unit/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore manages measurements","passed","1.013600000000224",""
"E:/16062026/tests/unit/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore manages structural elements","passed","0.8996999999999389",""
"E:/16062026/tests/unit/planner-store-plannerGeometryStore.test.ts","plannerGeometryStore updates miscellaneous UI geometry states","passed","1.855199999999968",""
"E:/16062026/tests/unit/planner-store-plannerImport.test.ts","planner import and publish helpers parses valid import text and values","passed","13.228700000000117",""
"E:/16062026/tests/unit/planner-store-plannerImport.test.ts","planner import and publish helpers returns parse errors for invalid JSON","passed","3.6051000000002205",""
"E:/16062026/tests/unit/planner-store-plannerImport.test.ts","planner import and publish helpers validates import text and surfaces validation failures","passed","6.822200000000066",""
"E:/16062026/tests/unit/planner-store-plannerImport.test.ts","planner import and publish helpers parses import files via File.text()","passed","2.1134000000001834",""
"E:/16062026/tests/unit/planner-store-plannerImport.test.ts","planner import and publish helpers builds portal publish documents with trimmed titles and counts","passed","2.8779999999997017",""
"E:/16062026/tests/unit/planner-store-plannerImport.test.ts","planner import and publish helpers defaults untitled portal publish names","passed","2.823399999999765",""
"E:/16062026/tests/unit/planner-store-plannerManagedProducts.test.ts","planner managed products plannerManagedProductsShared normalizes legacy metadata and active flags","passed","12.342799999999897",""
"E:/16062026/tests/unit/planner-store-plannerManagedProducts.test.ts","planner managed products plannerManagedProductsShared falls back to planner_status and defaults for sparse rows","passed","2.0335000000000036",""
"E:/16062026/tests/unit/planner-store-plannerManagedProducts.test.ts","planner managed products plannerManagedProductsShared maps normalized rows to catalog products","passed","3.188299999999799",""
"E:/16062026/tests/unit/planner-store-plannerManagedProducts.test.ts","planner managed products plannerManagedProducts.client lists managed products from Supabase","passed","5.779500000000098",""
"E:/16062026/tests/unit/planner-store-plannerManagedProducts.test.ts","planner managed products plannerManagedProducts.client throws when list fails","passed","3.9149999999999636",""
"E:/16062026/tests/unit/planner-store-plannerManagedProducts.test.ts","planner managed products plannerManagedProducts.client upserts and deletes managed products","passed","5.057600000000093",""
"E:/16062026/tests/unit/planner-store-plannerManagedProducts.test.ts","planner managed products plannerManagedProducts.client throws when upsert returns no data","passed","1.4640000000003965",""
"E:/16062026/tests/unit/planner-store-plannerProjectData.test.ts","plannerProjectData normalizes obsolete saved tool ids back to select","passed","4.886599999999817",""
"E:/16062026/tests/unit/planner-store-plannerProjectData.test.ts","plannerProjectData preserves live saved tool ids","passed","0.9783000000002176",""
"E:/16062026/tests/unit/planner-store-plannerProjectData.test.ts","plannerProjectData builds save and copy payloads with defaults","passed","6.132499999999709",""
"E:/16062026/tests/unit/planner-store-plannerProjectData.test.ts","plannerProjectData normalizes sparse loaded project payloads","passed","1.0709000000001652",""
"E:/16062026/tests/unit/planner-store-plannerProjectStorage.test.ts","plannerProjectStorage reads and writes the project index","passed","5.203300000000127",""
"E:/16062026/tests/unit/planner-store-plannerProjectStorage.test.ts","plannerProjectStorage returns an empty index when storage is corrupt","passed","1.0915999999997439",""
"E:/16062026/tests/unit/planner-store-plannerProjectStorage.test.ts","plannerProjectStorage migrates legacy project keys into the new index","passed","1.5864999999998872",""
"E:/16062026/tests/unit/planner-store-plannerProjectStorage.test.ts","plannerProjectStorage skips migration when legacy keys are absent or already migrated","passed","2.7806000000000495",""
"E:/16062026/tests/unit/planner-store-plannerProjectStorage.test.ts","plannerProjectStorage validates imported project payloads and reports field errors","passed","2.2739999999998872",""
"E:/16062026/tests/unit/planner-store-plannerProjectStorage.test.ts","plannerProjectStorage swallows storage write failures","passed","3.971900000000005",""
"E:/16062026/tests/unit/planner-store-plannerProjectStorage.test.ts","plannerProjectStorage returns an empty index when no index key exists","passed","0.7588999999998123",""
"E:/16062026/tests/unit/planner-store-plannerProjectStorage.test.ts","plannerProjectStorage reports missing required arrays and nested validation errors","passed","0.9014999999999418",""
"E:/16062026/tests/unit/planner-store-plannerProjectStorage.test.ts","plannerProjectStorage skips migration when legacy data is missing or persistence fails","passed","1.0057000000001608",""
"E:/16062026/tests/unit/planner-store-plannerProjectStorage.test.ts","plannerProjectStorage swallows corrupt legacy migration payloads","passed","0.9103000000000065",""
"E:/16062026/tests/unit/planner-store-plannerProjectStore-migration.test.ts","plannerProjectStore migration logs quota errors when migration persistence fails","passed","134.28549999999996",""
"E:/16062026/tests/unit/planner-store-plannerProjectStore.test.ts","plannerProjectStore handles newProject by clearing state","passed","4.81899999999996",""
"E:/16062026/tests/unit/planner-store-plannerProjectStore.test.ts","plannerProjectStore saves a new project to localStorage","passed","3.7469999999998436",""
"E:/16062026/tests/unit/planner-store-plannerProjectStore.test.ts","plannerProjectStore saves an existing project and updates the index","passed","0.9515000000001237",""
"E:/16062026/tests/unit/planner-store-plannerProjectStore.test.ts","plannerProjectStore catches and stores save errors","passed","4.987599999999929",""
"E:/16062026/tests/unit/planner-store-plannerProjectStore.test.ts","plannerProjectStore catches and handles non-Error objects gracefully","passed","1.584100000000035",""
"E:/16062026/tests/unit/planner-store-plannerProjectStore.test.ts","plannerProjectStore loads a valid project from localStorage","passed","1.9794999999999163",""
"E:/16062026/tests/unit/planner-store-plannerProjectStore.test.ts","plannerProjectStore throws when loading a non-existent project","passed","0.9268999999999323",""
"E:/16062026/tests/unit/planner-store-plannerProjectStore.test.ts","plannerProjectStore duplicates the current project","passed","1.4643000000000939",""
"E:/16062026/tests/unit/planner-store-plannerProjectStore.test.ts","plannerProjectStore safely ignores duplication if no current project exists","passed","0.9765000000002146",""
"E:/16062026/tests/unit/planner-store-plannerProjectStore.test.ts","plannerProjectStore deletes a project and its index entry","passed","1.7657999999996719",""
"E:/16062026/tests/unit/planner-store-plannerProjectStore.test.ts","plannerProjectStore lists all saved projects from the index","passed","0.7635000000000218",""
"E:/16062026/tests/unit/planner-store-plannerProjectStore.test.ts","plannerProjectStore imports a raw project payload and populates all stores","passed","0.8960999999999331",""
"E:/16062026/tests/unit/planner-store-plannerProjectStore.test.ts","plannerProjectStore identifies if the workspace has content","passed","0.5635999999999513",""
"E:/16062026/tests/unit/planner-store-plannerUIStore.test.ts","plannerUIStore zoom and pan sets zoom and pan offset","passed","4.944700000000012",""
"E:/16062026/tests/unit/planner-store-plannerUIStore.test.ts","plannerUIStore sidebar toggles and sets sidebar collapsed state","passed","1.159599999999955",""
"E:/16062026/tests/unit/planner-store-plannerUIStore.test.ts","plannerUIStore view mode enables show3D for 3d and split modes","passed","1.140100000000075",""
"E:/16062026/tests/unit/planner-store-plannerUIStore.test.ts","plannerUIStore background image sets and updates background image","passed","1.8640000000000327",""
"E:/16062026/tests/unit/planner-store-plannerUIStore.test.ts","plannerUIStore background image leaves background null when updating without an image","passed","0.5370000000002619",""
"E:/16062026/tests/unit/planner-store-plannerUIStore.test.ts","plannerUIStore lighting sets lighting preset","passed","0.45380000000022847",""
"E:/16062026/tests/unit/planner-store-plannerUIStore.test.ts","plannerUIStore tags sanitizes tags on setTags","passed","0.6030000000000655",""
"E:/16062026/tests/unit/planner-store-plannerUIStore.test.ts","plannerUIStore tags adds a valid tag","passed","0.6795000000001892",""
"E:/16062026/tests/unit/planner-store-plannerUIStore.test.ts","plannerUIStore tags rejects empty, duplicate, long, and max-count tags","passed","0.8475000000003092",""
"E:/16062026/tests/unit/planner-store-plannerUIStore.test.ts","plannerUIStore tags removes tags case-insensitively","passed","0.656800000000203",""
"E:/16062026/tests/unit/planner-store-plannerUIStore.test.ts","plannerUIStore grid sets and toggles grid visibility","passed","0.4958999999998923",""
"E:/16062026/tests/unit/planner-store-plannerUIStore.test.ts","plannerUIStore facade getters via direct reads exposes zoom, pan, sidebar, and lighting through state","passed","0.5282000000001972",""
"E:/16062026/tests/unit/planner-store-reexports.test.ts","planner store re-exports re-exports floor templates through templates.ts","passed","4.86810000000014",""
"E:/16062026/tests/unit/planner-store-reexports.test.ts","planner store re-exports re-exports versioning helpers through versionStore.ts","passed","6.370600000000195",""
"E:/16062026/tests/unit/planner-store-unifiedCatalog.test.ts","unifiedCatalog returns active built-in catalog items","passed","2.7058999999999287",""
"E:/16062026/tests/unit/planner-store-unifiedCatalog.test.ts","unifiedCatalog lists categories in priority order with extras sorted","passed","2.26070000000027",""
"E:/16062026/tests/unit/planner-store-unifiedCatalog.test.ts","unifiedCatalog lists series for a category","passed","0.7955000000001746",""
"E:/16062026/tests/unit/planner-store-unifiedCatalog.test.ts","unifiedCatalog searches by name, category, series, and description","passed","0.5709999999999127",""
"E:/16062026/tests/unit/planner-store-unifiedCatalog.test.ts","unifiedCatalog finds catalog items by slug","passed","0.4886999999998807",""
"E:/16062026/tests/unit/planner-store-unifiedCatalog.test.ts","unifiedCatalog mergeDatabaseProducts skips duplicate slugs and parses dimensions","passed","1.5264999999999418",""
"E:/16062026/tests/unit/planner-store-unifiedCatalog.test.ts","unifiedCatalog matches search queries against series and descriptions","passed","0.5401999999999134",""
"E:/16062026/tests/unit/planner-svg-export-colors.test.ts","planner SVG export colors resolves planner theme tokens for shape export","passed","4.532600000000002",""
"E:/16062026/tests/unit/planner-svg-export-colors.test.ts","planner SVG export colors finalizes exported svg without css variables","passed","1.7285000000001673",""
"E:/16062026/tests/unit/planner-svg-qa.test.ts","catalog SVG visual QA gate exposes at least 100 catalog items","passed","3.265899999999874",""
"E:/16062026/tests/unit/planner-svg-qa.test.ts","catalog SVG visual QA gate renders every catalog item as inline SVG with mm footprint","passed","67.10300000000007",""
"E:/16062026/tests/unit/planner-templatePreview.test.ts","buildTemplatePreview returns a preview for every layout template","passed","4.6503999999999905",""
"E:/16062026/tests/unit/planner-templatePreview.test.ts","buildTemplatePreview starts with the outer room rect covering the full viewBox","passed","1.7532999999998538",""
"E:/16062026/tests/unit/planner-templatePreview.test.ts","buildTemplatePreview preserves the room aspect ratio (min 900×620 mm floor)","passed","0.6417999999998756",""
"E:/16062026/tests/unit/planner-templatePreview.test.ts","buildTemplatePreview clamps every rect inside the viewBox","passed","7.462999999999738",""
"E:/16062026/tests/unit/planner-templatePreview.test.ts","buildTemplatePreview classifies zones, rooms, and furniture like the canvas builder","passed","2.1450999999997293",""
"E:/16062026/tests/unit/planner-tool-fabric-bridge.test.ts","plannerToolFabricBridge maps pan and wall tools to fabric modes","passed","3.463799999999992",""
"E:/16062026/tests/unit/planner-tool-fabric-bridge.test.ts","plannerToolFabricBridge maps fabric pan back to planner pan","passed","2.1658000000002176",""
"E:/16062026/tests/unit/planner-tool-fabric-bridge.test.ts","plannerToolFabricBridge maps planner tools to rail ids","passed","0.5849000000002889",""
"E:/16062026/tests/unit/planner-toolRailGroups.test.ts","PlannerToolRail TOOL_GROUPS exposes three labelled groups covering the full ten-tool rail","passed","5.220100000000002",""
"E:/16062026/tests/unit/planner-toolRailGroups.test.ts","PlannerToolRail TOOL_GROUPS keeps rail group labels short enough for the 3rem rail","passed","1.199500000000171",""
"E:/16062026/tests/unit/planner-toolRailGroups.test.ts","PlannerToolRail TOOL_GROUPS has unique tool ids","passed","0.8906999999999243",""
"E:/16062026/tests/unit/planner-toolRailGroups.test.ts","PlannerToolRail TOOL_GROUPS has unique keyboard shortcuts where defined","passed","0.6404999999999745",""
"E:/16062026/tests/unit/planner-toolRailGroups.test.ts","PlannerToolRail TOOL_GROUPS gives every tool a label and a usage hint for tooltips","passed","1.1583000000000538",""
"E:/16062026/tests/unit/planner-toolRailGroups.test.ts","PlannerToolRail TOOL_GROUPS maps door and window to the shared door-window canvas tool","passed","0.7001000000000204",""
"E:/16062026/tests/unit/planner-ui-catalogPanel.test.tsx","CatalogPanel renders Room Builder view correctly","passed","125.57960000000003",""
"E:/16062026/tests/unit/planner-ui-catalogPanel.test.tsx","CatalogPanel renders Catalog view and handles categories","passed","37.50070000000005",""
"E:/16062026/tests/unit/planner-ui-catalogPanel.test.tsx","CatalogPanel handles search","passed","21.826900000000023",""
"E:/16062026/tests/unit/planner-ui-catalogPanel.test.tsx","CatalogPanel handles interactions","passed","52.42439999999988",""
"E:/16062026/tests/unit/planner-viewerMaterials.test.ts","resolveFurnitureKind maps catalog desk names to desk","passed","2.4021999999999935",""
"E:/16062026/tests/unit/planner-viewerMaterials.test.ts","resolveFurnitureKind does not treat non-sharing (NS) items as benches","passed","0.6939000000002125",""
"E:/16062026/tests/unit/planner-viewerMaterials.test.ts","resolveFurnitureKind detects sharing benches from the SH marker","passed","0.37849999999980355",""
"E:/16062026/tests/unit/planner-viewerMaterials.test.ts","resolveFurnitureKind detects sharing benches from a deep, double-sided footprint","passed","0.3061000000002423",""
"E:/16062026/tests/unit/planner-viewerMaterials.test.ts","resolveFurnitureKind maps chairs, storage, screens and meeting rooms by label","passed","0.5019999999999527",""
"E:/16062026/tests/unit/planner-viewerMaterials.test.ts","resolveFurnitureKind falls back to catalog category, then generic","passed","0.40679999999974825",""
"E:/16062026/tests/unit/planner-viewerMaterials.test.ts","FURNITURE_FINISHES defines a primary and secondary finish for every kind","passed","0.9736000000002605",""
"E:/16062026/tests/unit/planner-viewerMaterials.test.ts","FURNITURE_FINISHES uses FOCSS tokens for the flagship finishes","passed","0.39669999999978245",""
"E:/16062026/tests/unit/planner-viewerMaterials.test.ts","FURNITURE_FINISHES differentiates fabric from metal via roughness/metalness","passed","0.39269999999987704",""
"E:/16062026/tests/unit/planner-viewerMaterials.test.ts","shared material cache returns the same material instance for the same finish","passed","1.3908000000001266",""
"E:/16062026/tests/unit/planner-viewerMaterials.test.ts","shared material cache applies finish color and PBR params","passed","0.9317999999998392",""
"E:/16062026/tests/unit/planner-viewerMaterials.test.ts","shared material cache creates transparent, non-depth-writing materials for opacity < 1","passed","0.6082000000001244",""
"E:/16062026/tests/unit/planner-viewerMaterials.test.ts","shared material cache tints with a user override but rejects CSS var() strings","passed","8.72589999999991",""
"E:/16062026/tests/unit/planner-viewerMaterials.test.ts","normalizeColor passes through concrete colors and falls back otherwise","passed","0.6604000000002088",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi listOwnerPlansFromApi returns parsed summaries on success","passed","13.42509999999993",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi listOwnerPlansFromApi throws PlannerCloudApiError on 401","passed","2.3449000000000524",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi listOwnerPlansFromApi throws PlannerCloudApiError on other errors","passed","1.9830000000001746",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi listAdminPlansFromApi returns parsed summaries on success","passed","1.4693999999999505",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi listAdminPlansFromApi throws PlannerCloudApiError on 403","passed","0.6536999999998443",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi loadPlanFromApi returns document on success","passed","7.809999999999945",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi loadPlanFromApi returns null on 404","passed","0.9583999999999833",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi loadPlanFromApi throws PlannerCloudApiError on invalid payload","passed","0.9576999999999316",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi savePlanToApi returns saved document on success","passed","2.6201999999998407",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi savePlanToApi throws PlannerCloudApiError on 401","passed","2.0235999999999876",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi savePlanToApi throws PlannerCloudApiError on missing document in response","passed","1.513800000000174",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi deletePlanFromApi returns true on success","passed","0.7301000000002205",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi deletePlanFromApi returns false on 404","passed","0.4196999999999207",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi deletePlanFromApi throws PlannerCloudApiError on 401","passed","0.500999999999749",""
"E:/16062026/tests/unit/plannerCloudSaves.test.ts","planner cloud repository lists owner plans from /api/plans","passed","17.122499999999945",""
"E:/16062026/tests/unit/plannerCloudSaves.test.ts","planner cloud repository lists admin plans from /api/admin/plans","passed","1.9342999999998938",""
"E:/16062026/tests/unit/plannerCloudSaves.test.ts","planner cloud repository loads a plan via /api/plans/[id]","passed","7.889599999999973",""
"E:/16062026/tests/unit/plannerCloudSaves.test.ts","planner cloud repository saves a plan via PUT /api/plans/[id]","passed","3.0208000000002357",""
"E:/16062026/tests/unit/plannerCloudSaves.test.ts","planner cloud repository deletes a plan via DELETE /api/plans/[id]","passed","1.3233000000000175",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft savePlannerDraftDocument saves a valid planner document","passed","25.890300000000025",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft resolvePlannerDraftDocument resolves a saved document by scope","passed","5.322200000000066",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft resolvePlannerDraftDocument returns missing status if not found","passed","0.6826999999998407",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft resolvePlannerDraftDocument returns expired status if TTL has passed","passed","7.156200000000354",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft resolvePlannerDraftDocument handles invalid storage data gracefully","passed","1.9682999999999993",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft loadPlannerDraftDocument loads document if available","passed","2.3701999999998407",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft loadPlannerDraftDocument returns null if not available","passed","0.37629999999990105",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft deletePlannerDraftDocument deletes the draft document for a scope","passed","6.086499999999887",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft deletePlannerDraftDocument returns true even if document didn't exist","passed","0.5924999999997453",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft listPlannerDraftDocuments lists all valid drafts","passed","20.927500000000236",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft listPlannerDraftDocuments cleans up expired drafts while listing","passed","1.9469999999996617",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft cleanupExpiredPlannerDrafts removes only expired drafts","passed","2.4800999999997657",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft loadOrCreatePlannerDraftDocument loads existing draft","passed","1.826600000000326",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft loadOrCreatePlannerDraftDocument creates a new draft if not found","passed","0.8170000000000073",""
"E:/16062026/tests/unit/plannerImport.test.ts","plannerImport parsePlannerDocumentImportText parses valid JSON text","passed","19.5628999999999",""
"E:/16062026/tests/unit/plannerImport.test.ts","plannerImport parsePlannerDocumentImportText returns error on invalid JSON","passed","0.6505999999999403",""
"E:/16062026/tests/unit/plannerImport.test.ts","plannerImport parsePlannerDocumentImportText returns error on invalid schema","passed","4.0473000000001775",""
"E:/16062026/tests/unit/plannerImport.test.ts","plannerImport parsePlannerDocumentImportFile parses a valid File","passed","3.2647000000001754",""
"E:/16062026/tests/unit/plannerImport.test.ts","plannerImport parsePlannerDocumentImportFile returns error on invalid File text","passed","0.7042000000001281",""
"E:/16062026/tests/unit/plannerImport.test.ts","plannerImport parsePlannerDocumentImportValue parses a valid JS object","passed","2.0882000000001426",""
"E:/16062026/tests/unit/plannerImport.test.ts","plannerImport parsePlannerDocumentImportValue returns error on invalid object","passed","1.4864000000002306",""
"E:/16062026/tests/unit/plannerImport.test.ts","plannerImport validatePlannerDocumentImportText validates valid JSON text","passed","2.441200000000208",""
"E:/16062026/tests/unit/plannerImport.test.ts","plannerImport validatePlannerDocumentImportText invalidates malformed JSON","passed","0.5708999999997104",""
"E:/16062026/tests/unit/plannerImport.test.ts","plannerImport validatePlannerDocumentImportValue validates a valid JS object","passed","2.3420000000000982",""
"E:/16062026/tests/unit/plannerImport.test.ts","plannerImport validatePlannerDocumentImportValue invalidates an invalid object","passed","2.855399999999918",""
"E:/16062026/tests/unit/plannerPublish.test.ts","plannerPublish counts portal publish items from the visible geometry collections","passed","2.7042999999998756",""
"E:/16062026/tests/unit/plannerPublish.test.ts","plannerPublish builds a canonical PlannerDocument from portal publish data","passed","14.473100000000159",""
"E:/16062026/tests/unit/plannerPublish.test.ts","plannerPublish falls back to a safe title when the project name is blank","passed","3.5603000000000975",""
"E:/16062026/tests/unit/plannerSaves.test.ts","plannerSaves savePlannerDocumentToSupabase resolves user and saves plan via api","passed","19.348700000000008",""
"E:/16062026/tests/unit/plannerSaves.test.ts","plannerSaves savePlannerDocumentToSupabase throws PlannerStorageError if user is not authenticated","passed","2.767199999999775",""
"E:/16062026/tests/unit/plannerSaves.test.ts","plannerSaves savePlannerDocumentToSupabase maps api error to PlannerStorageError","passed","1.9126000000001113",""
"E:/16062026/tests/unit/plannerSaves.test.ts","plannerSaves loadPlannerDocumentFromSupabase loads plan via api","passed","2.3863000000001193",""
"E:/16062026/tests/unit/plannerSaves.test.ts","plannerSaves loadPlannerDocumentFromSupabase maps api error to PlannerStorageError","passed","1.054200000000037",""
"E:/16062026/tests/unit/plannerSaves.test.ts","plannerSaves listPlannerDocumentsFromSupabase lists owner plans via api","passed","5.603399999999965",""
"E:/16062026/tests/unit/plannerSaves.test.ts","plannerSaves listPlannerDocumentsFromSupabase lists admin plans via api when accessMode is admin","passed","2.154899999999998",""
"E:/16062026/tests/unit/plannerSaves.test.ts","plannerSaves deletePlannerDocumentFromSupabase deletes plan via api","passed","0.8984999999997854",""
"E:/16062026/tests/unit/plannerSaves.test.ts","plannerSaves deletePlannerDocumentFromSupabase throws PlannerStorageError if accessMode is admin","passed","0.6390000000001237",""
"E:/16062026/tests/unit/plannerSaves.test.ts","plannerSaves deletePlannerDocumentFromSupabase maps api error to PlannerStorageError","passed","0.6450999999997293",""
"E:/16062026/tests/unit/plannerSession.test.ts","plannerSession builds a session envelope from unknown store","passed","4.920500000000175",""
"E:/16062026/tests/unit/plannerSession.test.ts","plannerSession parses a valid session snapshot","passed","2.074200000000019",""
"E:/16062026/tests/unit/plannerSession.test.ts","plannerSession parses an older session snapshot that only has a store field","passed","0.6854000000002998",""
"E:/16062026/tests/unit/plannerSession.test.ts","plannerSession parses an unknown snapshot structure by wrapping it","passed","0.4667999999996937",""
"E:/16062026/tests/unit/plannerSession.test.ts","plannerSession returns null for invalid JSON","passed","0.314600000000155",""
"E:/16062026/tests/unit/plannerSession.test.ts","plannerSession returns null for non-object JSON","passed","0.24650000000019645",""
"E:/16062026/tests/unit/plannerSession.test.ts","plannerSession applies a session workspace state","passed","0.4807999999998174",""
"E:/16062026/tests/unit/plannerSession.test.ts","plannerSession applies defaults if no workspace is in envelope","passed","0.400300000000243",""
"E:/16062026/tests/unit/portal-page-view.test.tsx","renders missing configuration state when not configured","passed","59.43129999999974",""
"E:/16062026/tests/unit/portal-page-view.test.tsx","renders empty state when no plans exist","passed","17.09810000000016",""
"E:/16062026/tests/unit/portal-page-view.test.tsx","renders list of plans","passed","67.51350000000002",""
"E:/16062026/tests/unit/portal-plan-page-view.test.tsx","renders not found state for null document","passed","48.20739999999978",""
"E:/16062026/tests/unit/portal-plan-page-view.test.tsx","renders plan details for valid document","passed","54.763800000000174",""
"E:/16062026/tests/unit/projectSetup.test.ts","project setup helpers uses 1 m grid units for floors larger than 5000 sq ft","passed","3.8674000000000888",""
"E:/16062026/tests/unit/projectSetup.test.ts","project setup helpers uses 0.5 m grid units for smaller floors","passed","1.9250999999999294",""
"E:/16062026/tests/unit/projectSetup.test.ts","project setup helpers maps metadata into planner document fields","passed","1.196400000000267",""
"E:/16062026/tests/unit/projectSetup.test.ts","project setup helpers filters catalog items for meeting-room purpose","passed","2.1453999999998814",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildSiteMetadata returns metadataBase as a URL object","passed","4.694800000000214",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildSiteMetadata has a title object with default and template","passed","1.1814999999996871",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildSiteMetadata has a non-empty description","passed","0.9581999999995787",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildSiteMetadata has keywords array","passed","0.7339999999999236",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildSiteMetadata has openGraph configuration","passed","0.8401000000003478",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildSiteMetadata has openGraph images with dimensions","passed","0.9602000000004409",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildSiteMetadata has twitter card configuration","passed","0.5203000000001339",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildSiteMetadata has robots allowing index and follow","passed","1.5036999999997533",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageMetadata sets the title from input","passed","0.7449999999998909",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageMetadata sets the description from input","passed","0.4677000000001499",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageMetadata builds canonical URL from siteUrl and path","passed","0.30490000000008877",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageMetadata canonical URL has no double slashes in path","passed","0.775300000000243",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageMetadata openGraph url matches canonical","passed","0.35330000000021755",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageMetadata openGraph images have width 1200 and height 630","passed","0.3119000000001506",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageMetadata defaults type to website when not specified","passed","0.3004000000000815",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageMetadata uses custom type when specified","passed","0.28150000000005093",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageMetadata includes custom keywords when provided","passed","0.3449000000000524",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageJsonLd has @context set to schema.org","passed","0.3564000000001215",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageJsonLd has @type matching input pageType","passed","0.165599999999813",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageJsonLd builds url from siteUrl and path","passed","0.15410000000019863",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageJsonLd sets name from title","passed","0.13760000000002037",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageJsonLd sets description from input","passed","0.1455999999998312",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageJsonLd has @id with #webpage suffix","passed","0.16519999999991342",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageJsonLd sets inLanguage to en-IN","passed","0.18850000000020373",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageJsonLd supports CollectionPage type","passed","0.18810000000030414",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildBreadcrumbJsonLd has @type BreadcrumbList","passed","0.3182999999999083",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildBreadcrumbJsonLd creates list items with position starting at 1","passed","0.24569999999994252",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildBreadcrumbJsonLd builds full URLs for each breadcrumb item","passed","0.19589999999971042",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildBreadcrumbJsonLd sets name for each breadcrumb item","passed","0.18469999999979336",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildGlobalJsonLd returns schema.org graph with organization, website, and local business","passed","2.2988000000000284",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildGlobalJsonLd organization node includes contact points and social sameAs links","passed","1.290100000000166",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildGlobalJsonLd website node references organization publisher","passed","0.3811000000000604",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildGlobalJsonLd local business node includes address, geo, and hours","passed","0.4193000000000211",""
