"suite","test","status","duration_ms","failure_message"
"E:/16062026/tests/unit/planner-viewerMaterials.test.ts","normalizeColor passes through concrete colors and falls back otherwise","passed","0.49719999999979336",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi listOwnerPlansFromApi returns parsed summaries on success","passed","14.010399999999663",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi listOwnerPlansFromApi throws PlannerCloudApiError on 401","passed","2.94380000000001",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi listOwnerPlansFromApi throws PlannerCloudApiError on other errors","passed","2.20450000000028",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi listAdminPlansFromApi returns parsed summaries on success","passed","1.9343999999996413",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi listAdminPlansFromApi throws PlannerCloudApiError on 403","passed","1.733600000000024",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi loadPlanFromApi returns document on success","passed","10.476700000000164",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi loadPlanFromApi returns null on 404","passed","0.8326999999999316",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi loadPlanFromApi throws PlannerCloudApiError on invalid payload","passed","0.9922999999998865",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi savePlanToApi returns saved document on success","passed","4.453500000000076",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi savePlanToApi throws PlannerCloudApiError on 401","passed","3.2784999999998945",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi savePlanToApi throws PlannerCloudApiError on missing document in response","passed","2.13130000000001",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi deletePlanFromApi returns true on success","passed","1.8674000000000888",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi deletePlanFromApi returns false on 404","passed","0.49279999999998836",""
"E:/16062026/tests/unit/plannerCloudApi.test.ts","plannerCloudApi deletePlanFromApi throws PlannerCloudApiError on 401","passed","0.5004999999996471",""
"E:/16062026/tests/unit/plannerCloudSaves.test.ts","planner cloud repository lists owner plans from /api/plans","passed","16.278899999999794",""
"E:/16062026/tests/unit/plannerCloudSaves.test.ts","planner cloud repository lists admin plans from /api/admin/plans","passed","3.456500000000233",""
"E:/16062026/tests/unit/plannerCloudSaves.test.ts","planner cloud repository loads a plan via /api/plans/[id]","passed","12.179900000000089",""
"E:/16062026/tests/unit/plannerCloudSaves.test.ts","planner cloud repository saves a plan via PUT /api/plans/[id]","passed","4.461499999999887",""
"E:/16062026/tests/unit/plannerCloudSaves.test.ts","planner cloud repository deletes a plan via DELETE /api/plans/[id]","passed","1.9551000000001295",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft savePlannerDraftDocument saves a valid planner document","passed","27.355199999999968",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft resolvePlannerDraftDocument resolves a saved document by scope","passed","4.1754000000000815",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft resolvePlannerDraftDocument returns missing status if not found","passed","0.6175999999995838",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft resolvePlannerDraftDocument returns expired status if TTL has passed","passed","6.554700000000139",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft resolvePlannerDraftDocument handles invalid storage data gracefully","passed","0.5522000000000844",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft loadPlannerDraftDocument loads document if available","passed","4.35530000000017",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft loadPlannerDraftDocument returns null if not available","passed","0.712500000000091",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft deletePlannerDraftDocument deletes the draft document for a scope","passed","2.7793000000001484",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft deletePlannerDraftDocument returns true even if document didn't exist","passed","0.4117999999998574",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft listPlannerDraftDocuments lists all valid drafts","passed","24.71239999999989",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft listPlannerDraftDocuments cleans up expired drafts while listing","passed","6.014799999999923",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft cleanupExpiredPlannerDrafts removes only expired drafts","passed","3.2860999999998057",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft loadOrCreatePlannerDraftDocument loads existing draft","passed","1.61429999999973",""
"E:/16062026/tests/unit/plannerDraft.test.ts","plannerDraft loadOrCreatePlannerDraftDocument creates a new draft if not found","passed","1.3492999999998574",""
"E:/16062026/tests/unit/plannerImport.test.ts","plannerImport parsePlannerDocumentImportText parses valid JSON text","passed","18.207200000000284",""
"E:/16062026/tests/unit/plannerImport.test.ts","plannerImport parsePlannerDocumentImportText returns error on invalid JSON","passed","0.8058000000000902",""
"E:/16062026/tests/unit/plannerImport.test.ts","plannerImport parsePlannerDocumentImportText returns error on invalid schema","passed","4.492200000000139",""
"E:/16062026/tests/unit/plannerImport.test.ts","plannerImport parsePlannerDocumentImportFile parses a valid File","passed","4.7348000000001775",""
"E:/16062026/tests/unit/plannerImport.test.ts","plannerImport parsePlannerDocumentImportFile returns error on invalid File text","passed","0.7854000000002088",""
"E:/16062026/tests/unit/plannerImport.test.ts","plannerImport parsePlannerDocumentImportValue parses a valid JS object","passed","4.1172999999998865",""
"E:/16062026/tests/unit/plannerImport.test.ts","plannerImport parsePlannerDocumentImportValue returns error on invalid object","passed","2.6515999999996893",""
"E:/16062026/tests/unit/plannerImport.test.ts","plannerImport validatePlannerDocumentImportText validates valid JSON text","passed","9.188000000000102",""
"E:/16062026/tests/unit/plannerImport.test.ts","plannerImport validatePlannerDocumentImportText invalidates malformed JSON","passed","0.5254999999997381",""
"E:/16062026/tests/unit/plannerImport.test.ts","plannerImport validatePlannerDocumentImportValue validates a valid JS object","passed","1.856499999999869",""
"E:/16062026/tests/unit/plannerImport.test.ts","plannerImport validatePlannerDocumentImportValue invalidates an invalid object","passed","1.9593999999997322",""
"E:/16062026/tests/unit/plannerPublish.test.ts","plannerPublish counts portal publish items from the visible geometry collections","passed","3.11830000000009",""
"E:/16062026/tests/unit/plannerPublish.test.ts","plannerPublish builds a canonical PlannerDocument from portal publish data","passed","16.66289999999981",""
"E:/16062026/tests/unit/plannerPublish.test.ts","plannerPublish falls back to a safe title when the project name is blank","passed","3.221900000000005",""
"E:/16062026/tests/unit/plannerSaves.test.ts","plannerSaves savePlannerDocumentToSupabase resolves user and saves plan via api","passed","32.78470000000016",""
"E:/16062026/tests/unit/plannerSaves.test.ts","plannerSaves savePlannerDocumentToSupabase throws PlannerStorageError if user is not authenticated","passed","3.4880999999995765",""
"E:/16062026/tests/unit/plannerSaves.test.ts","plannerSaves savePlannerDocumentToSupabase maps api error to PlannerStorageError","passed","2.5424000000002707",""
"E:/16062026/tests/unit/plannerSaves.test.ts","plannerSaves loadPlannerDocumentFromSupabase loads plan via api","passed","3.235200000000077",""
"E:/16062026/tests/unit/plannerSaves.test.ts","plannerSaves loadPlannerDocumentFromSupabase maps api error to PlannerStorageError","passed","1.0649999999995998",""
"E:/16062026/tests/unit/plannerSaves.test.ts","plannerSaves listPlannerDocumentsFromSupabase lists owner plans via api","passed","5.95470000000023",""
"E:/16062026/tests/unit/plannerSaves.test.ts","plannerSaves listPlannerDocumentsFromSupabase lists admin plans via api when accessMode is admin","passed","2.2861000000002605",""
"E:/16062026/tests/unit/plannerSaves.test.ts","plannerSaves deletePlannerDocumentFromSupabase deletes plan via api","passed","1.3600999999998749",""
"E:/16062026/tests/unit/plannerSaves.test.ts","plannerSaves deletePlannerDocumentFromSupabase throws PlannerStorageError if accessMode is admin","passed","1.2875000000003638",""
"E:/16062026/tests/unit/plannerSaves.test.ts","plannerSaves deletePlannerDocumentFromSupabase maps api error to PlannerStorageError","passed","0.9356999999999971",""
"E:/16062026/tests/unit/plannerSession.test.ts","plannerSession builds a session envelope from unknown store","passed","7.200600000000122",""
"E:/16062026/tests/unit/plannerSession.test.ts","plannerSession parses a valid session snapshot","passed","2.663100000000213",""
"E:/16062026/tests/unit/plannerSession.test.ts","plannerSession parses an older session snapshot that only has a store field","passed","1.046100000000024",""
"E:/16062026/tests/unit/plannerSession.test.ts","plannerSession parses an unknown snapshot structure by wrapping it","passed","0.665599999999813",""
"E:/16062026/tests/unit/plannerSession.test.ts","plannerSession returns null for invalid JSON","passed","0.539299999999912",""
"E:/16062026/tests/unit/plannerSession.test.ts","plannerSession returns null for non-object JSON","passed","0.3700999999996384",""
"E:/16062026/tests/unit/plannerSession.test.ts","plannerSession applies a session workspace state","passed","0.6586000000002059",""
"E:/16062026/tests/unit/plannerSession.test.ts","plannerSession applies defaults if no workspace is in envelope","passed","0.5147000000001754",""
"E:/16062026/tests/unit/portal-page-view.test.tsx","renders missing configuration state when not configured","passed","60.550999999999476",""
"E:/16062026/tests/unit/portal-page-view.test.tsx","renders empty state when no plans exist","passed","8.126400000000103",""
"E:/16062026/tests/unit/portal-page-view.test.tsx","renders list of plans","passed","57.030900000000656",""
"E:/16062026/tests/unit/portal-plan-page-view.test.tsx","renders not found state for null document","passed","52.396999999999935",""
"E:/16062026/tests/unit/portal-plan-page-view.test.tsx","renders plan details for valid document","passed","49.78070000000025",""
"E:/16062026/tests/unit/projectSetup.test.ts","project setup helpers uses 1 m grid units for floors larger than 5000 sq ft","passed","3.380000000000109",""
"E:/16062026/tests/unit/projectSetup.test.ts","project setup helpers uses 0.5 m grid units for smaller floors","passed","0.7977000000000771",""
"E:/16062026/tests/unit/projectSetup.test.ts","project setup helpers maps metadata into planner document fields","passed","1.1161000000001877",""
"E:/16062026/tests/unit/projectSetup.test.ts","project setup helpers filters catalog items for meeting-room purpose","passed","2.055699999999888",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildSiteMetadata returns metadataBase as a URL object","passed","4.967399999999998",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildSiteMetadata has a title object with default and template","passed","1.3295000000002801",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildSiteMetadata has a non-empty description","passed","1.0097999999998137",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildSiteMetadata has keywords array","passed","0.8773999999998523",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildSiteMetadata has openGraph configuration","passed","0.9918999999999869",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildSiteMetadata has openGraph images with dimensions","passed","0.840099999999893",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildSiteMetadata has twitter card configuration","passed","0.4338999999999942",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildSiteMetadata has robots allowing index and follow","passed","1.9861000000000786",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageMetadata sets the title from input","passed","1.1147000000000844",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageMetadata sets the description from input","passed","0.8539999999998145",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageMetadata builds canonical URL from siteUrl and path","passed","0.4897999999998319",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageMetadata canonical URL has no double slashes in path","passed","1.1097999999997228",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageMetadata openGraph url matches canonical","passed","0.46709999999984575",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageMetadata openGraph images have width 1200 and height 630","passed","0.5012000000001535",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageMetadata defaults type to website when not specified","passed","0.38830000000007203",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageMetadata uses custom type when specified","passed","0.7375999999999294",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageMetadata includes custom keywords when provided","passed","0.5470000000000255",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageJsonLd has @context set to schema.org","passed","0.47850000000016735",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageJsonLd has @type matching input pageType","passed","0.3043000000002394",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageJsonLd builds url from siteUrl and path","passed","0.19319999999970605",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageJsonLd sets name from title","passed","0.161200000000008",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageJsonLd sets description from input","passed","0.15470000000004802",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageJsonLd has @id with #webpage suffix","passed","0.1528000000002976",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageJsonLd sets inLanguage to en-IN","passed","0.2601999999997133",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildPageJsonLd supports CollectionPage type","passed","0.4909000000002379",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildBreadcrumbJsonLd has @type BreadcrumbList","passed","0.7297999999996136",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildBreadcrumbJsonLd creates list items with position starting at 1","passed","0.3928000000000793",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildBreadcrumbJsonLd builds full URLs for each breadcrumb item","passed","0.44270000000005894",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildBreadcrumbJsonLd sets name for each breadcrumb item","passed","0.27109999999993306",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildGlobalJsonLd returns schema.org graph with organization, website, and local business","passed","2.338799999999992",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildGlobalJsonLd organization node includes contact points and social sameAs links","passed","1.1334999999999127",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildGlobalJsonLd website node references organization publisher","passed","0.45460000000002765",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildGlobalJsonLd local business node includes address, geo, and hours","passed","0.37179999999989377",""
"E:/16062026/tests/unit/seo-helpers.test.ts","buildGlobalJsonLd uses custom image when provided in buildPageMetadata","passed","0.3647999999998319",""
"E:/16062026/tests/unit/shared-auth-lib-humanizeAuthError.test.ts","isSuspendedAuthError detects banned-user messages from Supabase","passed","4.455299999999625",""
"E:/16062026/tests/unit/shared-auth-lib-humanizeAuthError.test.ts","isSuspendedAuthError returns false for unrelated errors","passed","1.0515999999997803",""
"E:/16062026/tests/unit/shared-auth-lib-humanizeAuthError.test.ts","humanizeAuthError returns a fallback when the error is empty","passed","0.8508999999999105",""
"E:/16062026/tests/unit/shared-auth-lib-humanizeAuthError.test.ts","humanizeAuthError rewrites network failures into actionable copy","passed","0.6761000000001332",""
"E:/16062026/tests/unit/shared-auth-lib-humanizeAuthError.test.ts","humanizeAuthError stringifies primitive errors without a message field","passed","0.7304999999996653",""
"E:/16062026/tests/unit/shared-auth-lib-humanizeAuthError.test.ts","humanizeAuthError passes through known-good Supabase messages","passed","0.5091000000002168",""
"E:/16062026/tests/unit/shared-index-exports.test.ts","shared index barrels exports auth types from the auth index","passed","52.215000000000146",""
"E:/16062026/tests/unit/shared-index-exports.test.ts","shared index barrels exports CRM types from the CRM index","passed","91.98689999999988",""
"E:/16062026/tests/unit/shared-index-exports.test.ts","shared index barrels exports catalog types from the catalog index","passed","108.40560000000005",""
"E:/16062026/tests/unit/shared-index-exports.test.ts","shared index barrels exports quotes types from the quotes index","passed","31.76170000000002",""
"E:/16062026/tests/unit/shared-index-exports.test.ts","shared index barrels exports analytics types from the analytics index","passed","67.63780000000042",""
"E:/16062026/tests/unit/shared-providerChain.test.ts","ai provider chain resolves primary then backup openrouter order","passed","7.947099999999409",""
"E:/16062026/tests/unit/shared-providerChain.test.ts","ai provider chain builds the expected bedrock mantle base url","passed","1.1024999999999636",""
"E:/16062026/tests/unit/site-ai-aiAdvisor.test.ts","hasUnsupportedCurrency detects dollar signs and USD wording","passed","3.4352000000008047",""
"E:/16062026/tests/unit/site-ai-aiAdvisor.test.ts","hasUnsupportedCurrency allows INR-style pricing text","passed","1.444300000000112",""
"E:/16062026/tests/unit/site-ai-aiAdvisor.test.ts","sanitizeAdvisorPriceText returns fallback for empty or unsupported values","passed","0.7825000000002547",""
"E:/16062026/tests/unit/site-ai-aiAdvisor.test.ts","sanitizeAdvisorPriceText returns trimmed supported pricing text unchanged","passed","0.4720000000006621",""
"E:/16062026/tests/unit/site-ai-aiAdvisor.test.ts","buildConfiguratorContextSummary returns an empty string when context is missing or not global","passed","1.0187000000005355",""
"E:/16062026/tests/unit/site-ai-aiAdvisor.test.ts","buildConfiguratorContextSummary summarizes populated global configurator context fields","passed","1.0995999999995547",""
"E:/16062026/tests/unit/site-ai-aiAdvisor.test.ts","buildConfiguratorContextSummary omits optional fields that are not provided","passed","0.3117999999994936",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories slugifyCatalogToken normalizes accents, symbols, and casing","passed","4.585500000000138",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories slugifyCatalogToken returns empty for blank input","passed","1.1089999999999236",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories normalizeRequestedCategoryId accepts canonical category ids","passed","1.32549999999992",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories normalizeRequestedCategoryId maps legacy oando and alias ids","passed","1.4203000000002248",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories normalizeRequestedCategoryId maps compound legacy route segments","passed","0.6370999999999185",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories normalizeRequestedCategoryId returns null for unknown categories","passed","0.46630000000004657",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories getCanonicalCategoryId mirrors normalizeRequestedCategoryId","passed","0.4443999999998596",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories getCanonicalSubcategoryId and label resolves known subcategory labels and aliases","passed","0.8386000000000422",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories getCanonicalSubcategoryId and label slugifies unknown subcategories","passed","0.7537999999999556",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories getCanonicalSubcategoryId and label returns label for known subcategory id","passed","0.8180999999999585",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories resolveCanonicalSubcategory falls back when category is unknown","passed","2.3413000000000466",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories resolveCanonicalSubcategory classifies seating subcategories from combined text","passed","4.270299999999679",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories resolveCanonicalSubcategory classifies workstations, tables, storages, soft-seating, and education","passed","6.587099999999737",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories buildCanonicalSeriesId and buildCanonicalProductRouteSlug builds canonical ids from category and subcategory","passed","0.6880000000001019",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories buildCanonicalSeriesId and buildCanonicalProductRouteSlug slugifies unknown categories","passed","0.2440999999998894",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories classifyToRequestedCategory maps direct canonical and oando base category ids","passed","1.0617000000002008",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories classifyToRequestedCategory infers category from product text tokens","passed","2.8823999999999614",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories classifyToRequestedCategory defaults to seating when no signals match","passed","0.9523999999996704",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories classifyToRequestedSubcategory returns resolved subcategory label","passed","0.5082000000002154",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories catalog navigation helpers returns labels, descriptions, and hrefs","passed","0.7083000000002357",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories catalog navigation helpers builds product href with route segment normalization","passed","0.27680000000009386",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories catalog navigation helpers resolves requested category route segments","passed","0.27359999999998763",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories catalog navigation helpers builds category nav entries","passed","0.4436999999998079",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories buildRequestedCategoryCatalog re-buckets products into requested categories with canonical metadata","passed","3.6348000000002685",""
"E:/16062026/tests/unit/site-catalog-categories.test.ts","site catalog categories buildRequestedCategoryCatalog groups seating products under Seating Series","passed","1.3589999999999236",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters normalizeOptionValue trims, collapses whitespace, and lowercases","passed","4.558700000000044",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters parseSortOption accepts valid sort values","passed","1.1955000000002656",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters parseSortOption defaults to az for unknown or null","passed","0.8524999999999636",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters parseEcoMin parses valid eco scores","passed","1.0493999999998778",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters parseEcoMin rejects invalid eco scores","passed","0.906999999999698",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters parseFiltersFromSearchParams returns defaults for empty params","passed","2.689300000000003",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters parseFiltersFromSearchParams parses all supported filter keys","passed","1.7056000000002314",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters parseFiltersFromSearchParams accepts legacy height-adj and bifmaCertified aliases","passed","0.763300000000072",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters parseFiltersFromSearchParams only keeps known price ranges","passed","0.9522000000001754",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters buildFilterParams and buildFilterUrl serializes active filters to search params","passed","1.5558999999998377",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters buildFilterParams and buildFilterUrl omits default values from params","passed","0.44000000000005457",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters buildFilterParams and buildFilterUrl builds pathname-only url when no filters active","passed","0.5232999999998356",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters buildFilterParams and buildFilterUrl builds query string url when filters active","passed","0.33130000000028303",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters countActiveFilters counts zero for defaults","passed","0.4667000000004009",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters countActiveFilters counts each active dimension","passed","0.31219999999984793",""
"E:/16062026/tests/unit/site-catalog-filters.test.ts","site catalog filters countActiveFilters ignores whitespace-only query","passed","0.23079999999981737",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver slugifyProductName delegates to catalog token slugify","passed","4.943499999999403",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver categorySlugSegment maps legacy oando category ids","passed","1.2950000000000728",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver categorySlugSegment strips oando prefix from unknown ids","passed","0.9187999999994645",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver categorySlugSegment falls back to products for empty input","passed","0.7151999999996406",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver canonicalCategorySlugSegment returns canonical category ids","passed","1.1754999999993743",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver canonicalCategorySlugSegment slugifies unknown categories","passed","0.45389999999952124",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver buildCanonicalCatalogProductSlug builds category-subcategory-product slug","passed","0.9917999999997846",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver buildCanonicalCatalogProductSlug omits subcategory when absent","passed","0.4978999999993903",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver buildCanonicalCatalogProductSlug returns empty string when name slugifies to empty","passed","0.49679999999989377",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver buildCanonicalSeriesId builds series id with general subcategory fallback","passed","0.8246999999992113",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver buildCanonicalSeriesId uses resolved subcategory when provided","passed","0.4936999999999898",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver legacy and canonical slug detection detects legacy oando double-dash slugs","passed","0.48660000000018044",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver legacy and canonical slug detection detects canonical category-prefixed slugs","passed","0.6576000000004569",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver legacy and canonical slug detection accepts either format as supported","passed","0.6081999999996697",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver buildLegacyProductSlug and buildCanonicalProductSlug builds legacy oando slug","passed","0.4886999999998807",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver buildLegacyProductSlug and buildCanonicalProductSlug returns empty when product name is blank","passed","0.4205999999994674",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver buildLegacyProductSlug and buildCanonicalProductSlug buildCanonicalProductSlug mirrors legacy builder","passed","0.4795000000003711",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver repairProductSlug keeps existing slug when present","passed","0.5100000000002183",""
"E:/16062026/tests/unit/site-catalog-slugResolver.test.ts","site catalog slugResolver repairProductSlug builds legacy slug when slug missing","passed","0.27889999999933934",""
"E:/16062026/tests/unit/site-catalog-traits.test.ts","site catalog traits hasVerifiedHeadrest returns false when metadata flag is not true","passed","4.778399999999692",""
"E:/16062026/tests/unit/site-catalog-traits.test.ts","site catalog traits hasVerifiedHeadrest returns false when flag is true but no headrest token in content","passed","1.343000000000302",""
"E:/16062026/tests/unit/site-catalog-traits.test.ts","site catalog traits hasVerifiedHeadrest returns true when flag and headrest token match in name","passed","0.9187999999999192",""
"E:/16062026/tests/unit/site-catalog-traits.test.ts","site catalog traits hasVerifiedHeadrest detects head-rest and head rest variants","passed","0.8451000000000022",""
"E:/16062026/tests/unit/site-catalog-traits.test.ts","site catalog traits hasVerifiedHeadrest searches tags, features, and spec arrays","passed","0.9556999999999789",""
"E:/16062026/tests/unit/site-catalog-traits.test.ts","site catalog traits hasVerifiedHeadrest handles numeric spec values","passed","0.6158999999997832",""
"E:/16062026/tests/unit/site-catalog-traits.test.ts","site catalog traits hasVerifiedHeightAdjustable returns true when metadata flag is set","passed","0.9855999999999767",""
"E:/16062026/tests/unit/site-catalog-traits.test.ts","site catalog traits hasVerifiedHeightAdjustable returns false when no flag and no matching tokens","passed","0.9367999999999483",""
"E:/16062026/tests/unit/site-catalog-traits.test.ts","site catalog traits hasVerifiedHeightAdjustable detects height-adjustable tokens in product text","passed","0.7909999999997126",""
"E:/16062026/tests/unit/site-catalog-traits.test.ts","site catalog traits hasVerifiedHeightAdjustable searches metadata tags, features, and specs","passed","0.49969999999984793",""
"E:/16062026/tests/unit/site-configurator-barrel.test.ts","smartWizard barrel exports re-exports planner helpers from the implementation module","passed","5.051099999999678",""
"E:/16062026/tests/unit/site-configurator-catalog.test.ts","element library catalog returns the default catalog through the getter seam","passed","3.462199999999939",""
"E:/16062026/tests/unit/site-configurator-catalog.test.ts","element library catalog includes shaped desk variants and room elements","passed","3.4781999999995605",""
"E:/16062026/tests/unit/site-configurator-catalog.test.ts","element library catalog preserves first-seen category ordering for sidebar sections","passed","1.1833000000005995",""
"E:/16062026/tests/unit/site-configurator-catalog.test.ts","element library descriptions returns the description map through the getter seam","passed","0.8296000000000276",""
