"directory","file","relative_path","lines_total","lines_covered","lines_skipped","lines_pct","statements_total","statements_covered","statements_skipped","statements_pct","functions_total","functions_covered","functions_skipped","functions_pct","branches_total","branches_covered","branches_skipped","branches_pct","branchesTrue_total","branchesTrue_covered","branchesTrue_skipped","branchesTrue_pct","uncovered_line_numbers","status"
"features/planner/store","plannerDebouncedUndo.ts","features/planner/store/plannerDebouncedUndo.ts","18","0","0","0","21","0","0","0","5","0","0","0","10","0","0","0","0","0","0","0","11, 19, 20, 24, 25, 30, 31, 32, 33, 34, 39, 40, 41, 42, 48, 49, 50, 52","FAIL (0%)"
"features/planner/store","plannerEntityFactories.ts","features/planner/store/plannerEntityFactories.ts","6","0","0","0","6","0","0","0","4","0","0","0","2","0","0","0","0","0","0","0","11, 18, 22, 31, 32, 51","FAIL (0%)"
"features/planner/store","plannerFurnitureOrdering.ts","features/planner/store/plannerFurnitureOrdering.ts","8","0","0","0","13","0","0","0","9","0","0","0","10","0","0","0","0","0","0","0","8, 9, 10, 11, 16, 17, 21, 22","FAIL (0%)"
"features/planner/store","plannerFurnitureStore.ts","features/planner/store/plannerFurnitureStore.ts","34","0","0","0","38","0","0","0","26","0","0","0","4","0","0","0","0","0","0","0","20, 52, 60, 61, 62, 63, 71, 72, 73, 74, 75, 83, 84, 85, 93, 94, 96, 98, 106, 107, 108, 112, 118, 119, 120, 128, 129, 130, 137, 138, 139, 141, 142, 144","FAIL (0%)"
"features/planner/store","plannerGeometryStore.ts","features/planner/store/plannerGeometryStore.ts","96","0","0","0","135","0","0","0","83","0","0","0","58","0","0","0","0","0","0","0","86, 104, 105, 109, 110, 115, 116, 117, 118, 123, 124, 125, 126, 128, 129, 130, 132, 133, 134, 135, 136, 138, 139, 140, 142, 145, 146, 147, 148, 149, 153, 154, 156, 159, 160, 161, 162, 163, 167, 168, 170, 173, 177, 178, 179, 180, 186, 187, 188, 189, 190, 191, 196, 203, 207, 208, 213, 217, 218, 222, 223, 228, 232, 233, 237, 238, 243, 247, 248, 252, 253, 258, 261, 264, 265, 266, 268, 271, 274, 275, 279, 280, 285, 289, 290, 294, 295, 300, 303, 304, 305, 306, 308, 309, 310, 313","FAIL (0%)"
"features/planner/store","plannerHistoryStore.ts","features/planner/store/plannerHistoryStore.ts","19","0","0","0","21","0","0","0","9","0","0","0","4","0","0","0","0","0","0","0","6, 22, 28, 35, 36, 37, 38, 39, 41, 45, 46, 47, 48, 49, 51, 54, 55, 56, 57","FAIL (0%)"
"features/planner/store","plannerHistoryUtils.ts","features/planner/store/plannerHistoryUtils.ts","6","0","0","0","8","0","0","0","2","0","0","0","4","0","0","0","0","0","0","0","16, 18, 19, 30, 32, 33","FAIL (0%)"
"features/planner/store","plannerManagedProducts.client.ts","features/planner/store/plannerManagedProducts.client.ts","13","0","0","0","14","0","0","0","4","0","0","0","12","0","0","0","0","0","0","0","13, 18, 19, 24, 31, 32, 38, 39, 44, 51, 58, 59, 64","FAIL (0%)"
"features/planner/store","plannerManagedProducts.ts","features/planner/store/plannerManagedProducts.ts","26","0","0","0","27","0","0","0","8","0","0","0","22","0","0","0","0","0","0","0","18, 19, 21, 26, 27, 38, 39, 41, 46, 47, 49, 51, 55, 58, 59, 60, 61, 68, 69, 75, 76, 81, 88, 95, 96, 101","FAIL (0%)"
"features/planner/store","plannerManagedProductsShared.ts","features/planner/store/plannerManagedProductsShared.ts","20","0","0","0","21","0","0","0","6","0","0","0","44","0","0","0","0","0","0","0","8, 9, 10, 16, 24, 25, 27, 28, 30, 31, 33, 39, 40, 41, 43, 72, 85, 87, 93, 118","FAIL (0%)"
"features/planner/store","plannerMutationUtils.ts","features/planner/store/plannerMutationUtils.ts","5","0","0","0","6","0","0","0","5","0","0","0","4","0","0","0","0","0","0","0","4, 5, 13, 14, 15","FAIL (0%)"
"features/planner/store","plannerPersistence.ts","features/planner/store/plannerPersistence.ts","124","0","0","0","129","0","0","0","18","0","0","0","117","0","0","0","0","0","0","0","25, 31, 32, 34, 35, 49, 53, 68, 91, 94, 95, 97, 100, 101, 107, 110, 111, 112, 118, 124, 125, 127, 148, 149, 159, 160, 161, 164, 165, 167, 169, 170, 172, 192, 193, 199, 204, 206, 207, 209, 229, 230, 231, 233, 234, 236, 248, 253, 254, 272, 273, 311, 312, 313, 314, 317, 318, 319, 320, 326, 327, 331, 335, 337, 340, 342, 345, 359, 360, 361, 362, 363, 364, 365, 367, 370, 372, 375, 377, 383, 384, 386, 403, 404, 405, 406, 407, 409, 411, 412, 414, 440, 441, 442, 443, 446, 447, 448, 449, 451, 452, 453, 454, 456, 457, 458, 461, 462, 463, 464, 467, 469, 470, 472, 497, 498, 499, 501, 507, 510, 511, 522, 523, 525","FAIL (0%)"
"features/planner/store","plannerProjectData.ts","features/planner/store/plannerProjectData.ts","4","0","0","0","4","0","0","0","4","0","0","0","81","0","0","0","0","0","0","0","73, 104, 126, 144","FAIL (0%)"
"features/planner/store","plannerProjectStorage.ts","features/planner/store/plannerProjectStorage.ts","60","0","0","0","73","0","0","0","5","0","0","0","69","0","0","0","0","0","0","0","5, 6, 7, 11, 15, 16, 26, 27, 28, 30, 32, 33, 34, 36, 37, 39, 40, 42, 43, 44, 48, 49, 56, 57, 58, 60, 62, 63, 66, 67, 68, 70, 71, 72, 73, 74, 76, 77, 82, 83, 84, 86, 87, 88, 89, 90, 92, 97, 98, 99, 101, 102, 103, 104, 105, 107, 108, 114, 115, 117","FAIL (0%)"
"features/planner/store","plannerProjectStore.ts","features/planner/store/plannerProjectStore.ts","84","0","0","0","91","0","0","0","19","0","0","0","69","0","0","0","0","0","0","0","18, 19, 20, 22, 23, 24, 26, 30, 57, 66, 67, 68, 69, 70, 71, 95, 96, 97, 99, 100, 101, 102, 104, 110, 113, 114, 116, 117, 122, 123, 125, 126, 128, 133, 135, 147, 153, 162, 168, 177, 178, 179, 180, 181, 182, 191, 192, 193, 194, 195, 196, 197, 198, 204, 205, 206, 210, 211, 212, 213, 214, 219, 220, 224, 225, 230, 232, 243, 248, 256, 261, 270, 271, 272, 273, 298, 299, 300, 301, 302, 303, 312, 313, 314","FAIL (0%)"
"features/planner/store","plannerPublish.ts","features/planner/store/plannerPublish.ts","5","0","0","0","5","0","0","0","2","0","0","0","7","0","0","0","0","0","0","0","23, 36, 37, 38, 40","FAIL (0%)"
"features/planner/store","plannerSaves.ts","features/planner/store/plannerSaves.ts","28","0","0","0","31","0","0","0","9","0","0","0","33","0","0","0","0","0","0","0","46, 47, 48, 50, 51, 52, 54, 61, 62, 63, 64, 66, 72, 73, 74, 75, 76, 78, 99, 100, 106, 109, 111, 112, 114, 116, 118, 119","FAIL (0%)"
"features/planner/store","plannerSelectionUtils.ts","features/planner/store/plannerSelectionUtils.ts","41","0","0","0","61","0","0","0","14","0","0","0","45","0","0","0","0","0","0","0","14, 15, 16, 17, 18, 19, 20, 26, 27, 38, 40, 41, 42, 45, 46, 47, 50, 51, 52, 55, 59, 60, 61, 62, 63, 71, 72, 73, 79, 80, 81, 87, 88, 97, 98, 99, 108, 109, 110, 119, 120","FAIL (0%)"
"features/planner/store","plannerStateUtils.ts","features/planner/store/plannerStateUtils.ts","5","0","0","0","5","0","0","0","4","0","0","0","8","0","0","0","0","0","0","0","39, 74, 81, 82, 111","FAIL (0%)"
"features/planner/store","plannerStore.ts","features/planner/store/plannerStore.ts","155","0","0","0","193","0","0","0","149","0","0","0","42","0","0","0","0","0","0","0","33, 35, 36, 42, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 77, 78, 79, 80, 81, 82, 83, 84, 87, 88, 89, 92, 93, 94, 95, 96, 97, 101, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 119, 121, 122, 123, 124, 125, 126, 127, 128, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 146, 147, 148, 155, 156, 157, 158, 161, 162, 165, 166, 167, 168, 169, 170, 171, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 185, 186, 187, 189, 190, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 203, 205, 206, 207, 208, 209, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 228, 229, 234, 235, 236, 237, 238, 239, 240, 241, 242, 245, 246, 247, 248","FAIL (0%)"
"features/planner/store","plannerStoreGeometry.ts","features/planner/store/plannerStoreGeometry.ts","10","0","0","0","11","0","0","0","3","0","0","0","2","0","0","0","0","0","0","0","4, 8, 11, 12, 13, 14, 15, 19, 20, 21","FAIL (0%)"
"features/planner/store","plannerStoreSupport.ts","features/planner/store/plannerStoreSupport.ts","6","0","0","0","7","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","17, 27, 44, 45, 46, 47","FAIL (0%)"
"features/planner/store","plannerTagUtils.ts","features/planner/store/plannerTagUtils.ts","22","0","0","0","25","0","0","0","8","0","0","0","12","0","0","0","0","0","0","0","7, 8, 9, 12, 13, 14, 15, 16, 17, 27, 29, 30, 32, 33, 35, 36, 39, 40, 41, 44, 48, 49","FAIL (0%)"
"features/planner/store","plannerTypes.ts","features/planner/store/plannerTypes.ts","3","0","0","0","3","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","27, 220, 221","FAIL (0%)"
"features/planner/store","plannerUIStore.ts","features/planner/store/plannerUIStore.ts","28","0","0","0","41","0","0","0","23","0","0","0","14","0","0","0","0","0","0","0","40, 41, 44, 48, 49, 50, 51, 52, 53, 56, 67, 68, 69, 70, 71, 72, 73, 76, 77, 79, 80, 81, 82, 83, 86, 87, 89, 90","FAIL (0%)"
"features/planner/store","plannerWallEditUtils.ts","features/planner/store/plannerWallEditUtils.ts","18","0","0","0","24","0","0","0","6","0","0","0","21","0","0","0","0","0","0","0","15, 16, 18, 19, 21, 22, 23, 27, 29, 33, 37, 38, 47, 48, 49, 50, 51, 60","FAIL (0%)"
"features/planner/store","roomSetup.ts","features/planner/store/roomSetup.ts","13","0","0","0","15","0","0","0","3","0","0","0","8","0","0","0","0","0","0","0","3, 12, 25, 26, 30, 31, 32, 33, 34, 35, 36, 37, 39","FAIL (0%)"
"features/planner/store","syncQueueProcessor.ts","features/planner/store/syncQueueProcessor.ts","104","0","0","0","105","0","0","0","18","0","0","0","42","0","0","0","0","0","0","0","14, 15, 16, 37, 41, 48, 49, 57, 58, 66, 68, 70, 71, 72, 75, 76, 84, 92, 93, 95, 96, 97, 98, 101, 102, 108, 109, 117, 118, 121, 123, 124, 125, 128, 135, 144, 145, 149, 150, 151, 152, 153, 158, 164, 165, 167, 168, 170, 171, 173, 174, 176, 180, 183, 184, 185, 193, 194, 197, 203, 204, 205, 208, 211, 218, 219, 222, 223, 226, 232, 233, 234, 238, 245, 246, 249, 253, 254, 255, 259, 271, 272, 274, 275, 278, 280, 292, 293, 294, 297, 298, 301, 308, 309, 310, 313, 314, 320, 329, 331, 332, 333, 334, 335","FAIL (0%)"
"features/planner/store","templates.ts","features/planner/store/templates.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/store","toastStore.ts","features/planner/store/toastStore.ts","7","0","0","0","13","0","0","0","9","0","0","0","0","0","0","100","0","0","0","0","17, 19, 22, 23, 24, 25, 29","FAIL (0%)"
"features/planner/store","unifiedCatalog.ts","features/planner/store/unifiedCatalog.ts","35","0","0","0","50","0","0","0","18","0","0","0","56","0","0","0","0","0","0","0","31, 70, 74, 75, 76, 77, 78, 82, 83, 85, 89, 90, 91, 92, 93, 103, 118, 119, 121, 122, 123, 125, 126, 144, 147, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160","FAIL (0%)"
"features/planner/store","versionStore.ts","features/planner/store/versionStore.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/store","workspaceStore.ts","features/planner/store/workspaceStore.ts","12","0","0","0","16","0","0","0","12","0","0","0","8","0","0","0","0","0","0","0","14, 40, 41, 49, 58, 66, 72, 74, 78, 81, 82, 83","FAIL (0%)"
"features/planner/templates","index.ts","features/planner/templates/index.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/templates","layoutTemplates.ts","features/planner/templates/layoutTemplates.ts","9","0","0","0","11","0","0","0","6","0","0","0","0","0","0","100","0","0","0","0","39, 40, 41, 42, 43, 45, 57, 173, 180","FAIL (0%)"
"features/planner/ui","CatalogPanel.tsx","features/planner/ui/CatalogPanel.tsx","80","0","0","0","97","0","0","0","30","0","0","0","98","0","0","0","0","0","0","0","1, 26, 27, 28, 29, 31, 32, 33, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 52, 59, 60, 61, 62, 96, 104, 105, 106, 110, 111, 112, 113, 114, 117, 125, 128, 129, 130, 153, 154, 156, 157, 158, 161, 162, 163, 164, 168, 169, 171, 172, 173, 174, 175, 179, 180, 181, 185, 186, 187, 188, 189, 190, 194, 201, 238, 252, 260, 284, 290, 300, 315, 347, 348, 349, 350, 355","FAIL (0%)"
"features/planner/ui","InspectorPanel.tsx","features/planner/ui/InspectorPanel.tsx","45","0","0","0","52","0","0","0","17","0","0","0","104","0","0","0","0","0","0","0","1, 31, 32, 33, 37, 38, 39, 47, 77, 78, 81, 82, 83, 84, 85, 93, 94, 95, 96, 98, 99, 102, 103, 104, 105, 107, 112, 114, 120, 121, 122, 123, 127, 129, 130, 132, 157, 184, 250, 261, 268, 269, 270, 286, 314","FAIL (0%)"
"features/planner/ui","LayersPanel.tsx","features/planner/ui/LayersPanel.tsx","64","0","0","0","74","0","0","0","33","0","0","0","85","0","0","0","0","0","0","0","1, 21, 36, 45, 52, 53, 56, 57, 60, 61, 101, 103, 104, 105, 106, 107, 108, 111, 112, 115, 116, 117, 118, 119, 120, 121, 125, 126, 127, 130, 131, 132, 135, 136, 137, 138, 141, 142, 143, 144, 147, 148, 149, 152, 197, 228, 229, 230, 231, 246, 255, 266, 269, 272, 299, 325, 355, 378, 379, 389, 390, 400, 401, 411","FAIL (0%)"
"features/planner/ui","MobileDrawerSheet.tsx","features/planner/ui/MobileDrawerSheet.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 27","FAIL (0%)"
"features/planner/ui","PlannerCanvasEnhancements.tsx","features/planner/ui/PlannerCanvasEnhancements.tsx","27","0","0","0","31","0","0","0","6","0","0","0","15","0","0","0","0","0","0","0","1, 15, 16, 18, 19, 21, 22, 24, 25, 27, 28, 29, 30, 33, 34, 35, 36, 37, 38, 39, 46, 47, 50, 52, 53, 54, 58","FAIL (0%)"
"features/planner/ui","PlannerDesktopPanels.tsx","features/planner/ui/PlannerDesktopPanels.tsx","3","0","0","0","3","0","0","0","1","0","0","0","12","0","0","0","0","0","0","0","1, 110, 112","FAIL (0%)"
"features/planner/ui","PlannerEmptyCanvas.tsx","features/planner/ui/PlannerEmptyCanvas.tsx","2","0","0","0","2","0","0","0","1","0","0","0","6","0","0","0","0","0","0","0","1, 21","FAIL (0%)"
"features/planner/ui","PlannerMobilePanels.tsx","features/planner/ui/PlannerMobilePanels.tsx","9","0","0","0","9","0","0","0","9","0","0","0","8","0","0","0","0","0","0","0","1, 82, 105, 106, 108, 129, 158, 159, 161","FAIL (0%)"
"features/planner/ui","PlannerSaveIndicator.tsx","features/planner/ui/PlannerSaveIndicator.tsx","15","0","0","0","19","0","0","0","2","0","0","0","34","0","0","0","0","0","0","0","1, 8, 9, 10, 11, 12, 13, 14, 15, 16, 29, 40, 43, 50, 59","FAIL (0%)"
"features/planner/ui","PlannerSessionDialog.tsx","features/planner/ui/PlannerSessionDialog.tsx","63","0","0","0","83","0","0","0","50","0","0","0","156","0","0","0","0","0","0","0","1, 85, 100, 104, 120, 143, 144, 145, 146, 147, 148, 198, 199, 200, 201, 202, 203, 204, 205, 208, 209, 210, 211, 215, 216, 219, 220, 221, 222, 223, 227, 286, 306, 308, 309, 310, 312, 313, 314, 320, 324, 339, 350, 354, 359, 373, 407, 419, 420, 421, 422, 423, 424, 425, 426, 428, 430, 432, 433, 439, 447, 448, 449","FAIL (0%)"
"features/planner/ui","PlannerSkeleton.tsx","features/planner/ui/PlannerSkeleton.tsx","3","0","0","0","3","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","1, 9, 13","FAIL (0%)"
"features/planner/ui","PlannerTooltip.tsx","features/planner/ui/PlannerTooltip.tsx","4","0","0","0","5","0","0","0","2","0","0","0","9","0","0","0","0","0","0","0","1, 24, 26, 55","FAIL (0%)"
"features/planner/ui","PlannerWorkspaceRoute.tsx","features/planner/ui/PlannerWorkspaceRoute.tsx","6","0","0","0","6","0","0","0","4","0","0","0","1","0","0","0","0","0","0","0","1, 10, 12, 13, 15, 25","FAIL (0%)"
"features/planner/ui","UnifiedPlannerPage.tsx","features/planner/ui/UnifiedPlannerPage.tsx","2","0","0","0","2","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","1, 15","FAIL (0%)"
"features/planner/ui","WorkspacePanel.tsx","features/planner/ui/WorkspacePanel.tsx","18","0","0","0","22","0","0","0","3","0","0","0","28","0","0","0","0","0","0","0","1, 7, 8, 9, 10, 41, 42, 44, 45, 46, 47, 49, 50, 55, 57, 59, 62, 73","FAIL (0%)"
"features/shared/analytics","index.ts","features/shared/analytics/index.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/shared/analytics","types.ts","features/shared/analytics/types.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/shared/auth","index.ts","features/shared/auth/index.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/shared/auth","types.ts","features/shared/auth/types.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/shared/auth/components","AuthControls.tsx","features/shared/auth/components/AuthControls.tsx","9","0","0","0","9","0","0","0","3","0","0","0","10","0","0","0","0","0","0","0","19, 23, 25, 35, 41, 43, 47, 60, 64","FAIL (0%)"
"features/shared/auth/components","AuthShell.tsx","features/shared/auth/components/AuthShell.tsx","6","0","0","0","6","0","0","0","5","0","0","0","2","0","0","0","0","0","0","0","31, 32, 66, 85, 99, 112","FAIL (0%)"
"features/shared/auth/components","LoginPage.tsx","features/shared/auth/components/LoginPage.tsx","34","0","0","0","34","0","0","0","7","0","0","0","16","0","0","0","0","0","0","0","20, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 44, 45, 46, 47, 48, 49, 50, 52, 54, 55, 56, 57, 58, 59, 61, 62, 64, 65, 67, 71, 84, 97, 126","FAIL (0%)"
"features/shared/auth/components","ResendVerificationButton.tsx","features/shared/auth/components/ResendVerificationButton.tsx","11","0","0","0","11","0","0","0","2","0","0","0","6","0","0","0","0","0","0","0","6, 9, 10, 12, 13, 14, 15, 16, 19, 20, 23","FAIL (0%)"
"features/shared/auth/components","SignupPage.tsx","features/shared/auth/components/SignupPage.tsx","43","0","0","0","44","0","0","0","6","0","0","0","24","0","0","0","0","0","0","0","17, 29, 30, 31, 32, 33, 34, 35, 41, 43, 44, 45, 46, 47, 48, 51, 52, 53, 55, 56, 57, 62, 64, 66, 67, 68, 69, 71, 72, 75, 76, 102, 113, 127, 147, 206, 207, 208, 209, 210, 211, 212, 219","FAIL (0%)"
"features/shared/auth/components","SuspendedPage.tsx","features/shared/auth/components/SuspendedPage.tsx","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","22","FAIL (0%)"
"features/shared/auth/lib","AuthProvider.tsx","features/shared/auth/lib/AuthProvider.tsx","21","0","0","0","24","0","0","0","7","0","0","0","18","0","0","0","0","0","0","0","1, 7, 9, 12, 14, 15, 21, 25, 26, 27, 28, 35, 38, 39, 50, 51, 54, 55, 56, 60, 67","FAIL (0%)"
"features/shared/auth/lib","humanizeAuthError.ts","features/shared/auth/lib/humanizeAuthError.ts","12","0","0","0","14","0","0","0","4","0","0","0","22","0","0","0","0","0","0","0","21, 38, 42, 45, 46, 51, 55, 57, 58, 61, 62, 65","FAIL (0%)"
"features/shared/auth/lib","session.ts","features/shared/auth/lib/session.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/shared/auth/lib","useDocumentTitle.ts","features/shared/auth/lib/useDocumentTitle.ts","7","0","0","0","8","0","0","0","3","0","0","0","2","0","0","0","0","0","0","0","2, 7, 8, 9, 10, 11, 12","FAIL (0%)"
"features/shared/catalog","index.ts","features/shared/catalog/index.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/shared/catalog","types.ts","features/shared/catalog/types.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/shared/components","GuestBadge.tsx","features/shared/components/GuestBadge.tsx","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","4","FAIL (0%)"
"features/shared/components","RestrictedActionButton.tsx","features/shared/components/RestrictedActionButton.tsx","8","0","0","0","8","0","0","0","2","0","0","0","5","0","0","0","0","0","0","0","1, 8, 9, 10, 11, 15, 24, 31","FAIL (0%)"
"features/shared/crm","index.ts","features/shared/crm/index.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/shared/crm","types.ts","features/shared/crm/types.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/shared/dashboard","DashboardClient.tsx","features/shared/dashboard/DashboardClient.tsx","24","0","0","0","26","0","0","0","8","0","0","0","14","0","0","0","0","0","0","0","1, 15, 17, 18, 19, 20, 22, 27, 28, 29, 31, 32, 35, 37, 44, 45, 46, 47, 48, 49, 52, 63, 99, 151","FAIL (0%)"
"features/shared/entry","AccessPage.tsx","features/shared/entry/AccessPage.tsx","3","0","0","0","3","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","1, 19, 70","FAIL (0%)"
"features/shared/entry","ChooseProductPage.tsx","features/shared/entry/ChooseProductPage.tsx","5","0","0","0","5","0","0","0","1","0","0","0","14","0","0","0","0","0","0","0","1, 14, 20, 21, 23","FAIL (0%)"
"features/shared/entry","OpenAssistantButton.tsx","features/shared/entry/OpenAssistantButton.tsx","3","0","0","0","3","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","1, 12, 15","FAIL (0%)"
"features/shared/entry","ProductEntryPage.tsx","features/shared/entry/ProductEntryPage.tsx","3","0","0","0","3","0","0","0","3","0","0","0","8","0","0","0","0","0","0","0","34, 119, 146","FAIL (0%)"
"features/shared/entry","SuiteLoginPage.tsx","features/shared/entry/SuiteLoginPage.tsx","1","0","0","0","1","0","0","0","1","0","0","0","4","0","0","0","0","0","0","0","24","FAIL (0%)"
"features/shared/quotes","index.ts","features/shared/quotes/index.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/shared/quotes","types.ts","features/shared/quotes/types.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/shared/shell","GlobalNavHeader.tsx","features/shared/shell/GlobalNavHeader.tsx","11","0","0","0","11","0","0","0","3","0","0","0","27","0","0","0","0","0","0","0","1, 15, 17, 18, 19, 20, 21, 23, 33, 75, 103","FAIL (0%)"
"features/site-assistant","AdvancedBot.tsx","features/site-assistant/AdvancedBot.tsx","79","0","0","0","85","0","0","0","32","0","0","0","93","0","0","0","0","0","0","0","1, 35, 48, 49, 50, 52, 53, 54, 55, 56, 61, 62, 65, 68, 69, 70, 71, 72, 83, 85, 86, 88, 89, 90, 91, 92, 98, 100, 101, 102, 103, 105, 106, 109, 110, 115, 116, 122, 123, 124, 127, 128, 131, 132, 135, 136, 137, 138, 142, 143, 144, 145, 147, 150, 154, 155, 156, 158, 211, 222, 232, 242, 253, 265, 277, 289, 300, 322, 339, 348, 356, 368, 380, 392, 407, 423, 435, 450, 470","FAIL (0%)"
"features/site-assistant","DynamicBotWrapper.tsx","features/site-assistant/DynamicBotWrapper.tsx","5","0","0","0","5","0","0","0","3","0","0","0","0","0","0","100","0","0","0","0","1, 5, 6, 7, 11","FAIL (0%)"
"features/site-assistant","UnifiedAssistant.tsx","features/site-assistant/UnifiedAssistant.tsx","188","0","0","0","220","0","0","0","65","0","0","0","197","0","0","0","0","0","0","0","1, 70, 83, 95, 103, 106, 107, 108, 109, 110, 111, 112, 113, 114, 118, 119, 123, 127, 128, 130, 131, 133, 134, 135, 136, 137, 138, 139, 140, 144, 152, 153, 154, 155, 156, 158, 159, 160, 161, 162, 164, 165, 166, 167, 175, 176, 178, 179, 180, 181, 183, 186, 187, 189, 190, 191, 192, 193, 194, 195, 199, 200, 201, 202, 205, 206, 207, 208, 215, 216, 221, 222, 223, 233, 234, 235, 237, 238, 256, 257, 258, 259, 262, 264, 266, 271, 272, 273, 274, 276, 280, 281, 282, 283, 287, 288, 290, 291, 292, 293, 294, 309, 310, 312, 313, 327, 328, 329, 330, 331, 332, 333, 335, 336, 337, 339, 340, 341, 343, 344, 345, 347, 348, 350, 352, 353, 361, 362, 363, 371, 372, 377, 378, 381, 384, 385, 386, 389, 405, 411, 412, 418, 419, 424, 425, 429, 430, 434, 435, 439, 441, 444, 447, 451, 457, 474, 475, 485, 486, 502, 534, 554, 555, 577, 580, 595, 608, 615, 620, 623, 638, 645, 658, 665, 672, 683, 740, 751, 754, 779, 826, 833, 859, 875, 878, 887, 888, 908","FAIL (0%)"
"lib","assetPaths.ts","lib/assetPaths.ts","71","0","0","0","90","0","0","0","11","0","0","0","74","0","0","0","0","0","0","0","7, 16, 20, 21, 22, 26, 30, 31, 34, 35, 36, 37, 39, 42, 46, 47, 48, 49, 51, 54, 61, 62, 63, 64, 68, 69, 71, 72, 74, 75, 76, 78, 83, 85, 87, 88, 89, 90, 91, 92, 93, 96, 100, 101, 102, 103, 104, 105, 106, 109, 110, 111, 115, 116, 117, 121, 122, 126, 130, 131, 132, 133, 137, 138, 139, 140, 143, 149, 150, 151, 153","FAIL (0%)"
"lib","consent.ts","lib/consent.ts","5","0","0","0","6","0","0","0","3","0","0","0","2","0","0","0","0","0","0","0","1, 4, 5, 7, 8","FAIL (0%)"
"lib","displayText.ts","lib/displayText.ts","12","0","0","0","15","0","0","0","7","0","0","0","10","0","0","0","0","0","0","0","2, 15, 33, 34, 37, 53, 58, 59, 62, 66, 67, 68","FAIL (0%)"
"lib","env.server.ts","lib/env.server.ts","8","0","0","0","8","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","3, 18, 20, 21, 22, 25, 28, 30","FAIL (0%)"
"lib","errorLogger.ts","lib/errorLogger.ts","13","0","0","0","13","0","0","0","1","0","0","0","17","0","0","0","0","0","0","0","19, 22, 24, 25, 28, 29, 45, 46, 47, 50, 51, 53, 54","FAIL (0%)"
"lib","fonts.ts","lib/fonts.ts","2","0","0","0","2","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","3, 31","FAIL (0%)"
"lib","getProducts.ts","lib/getProducts.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"lib","gradient.ts","lib/gradient.ts","4","0","0","0","4","0","0","0","0","0","0","100","3","0","0","0","0","0","0","0","4, 9, 15, 21","FAIL (0%)"
